id,dialect,text
1118045299744833536,QA, الموضوع طرارة اصوات بدون محد يدري شالفايدة منهم وايد عيب والله  ياخي حطو برامجكم الانتخابية واهدافكم ف السوشل ميديا عالاقل والناس بتشوف واذا تستاهل بيصوتون لك 
1118045882870579200,QA,"   اي والله 
بس حلوة الفكرة  مرة ثانية اذا جاني اتصال من دولة غريبة ببحث عنها يمكن تطلع كشخة "
1118047098300182400,QA, ما لقيت الا هالفندق فيها  عجبني اجتهادهم بالفوط 
1118085859964854400,QA,ممكن اتقبل سؤال الناس ليش ماتبين تشتغلين ولا ليش ما تبين تكملين دراسة لأن هالاشيا برغبتنا نختارها وعادي ممكن اجاوب عنها اذا ابي  لكن عيب حد يسأل ليش ماتزوجتي ولا ليش ما جبتي عيال للحين لأن هالشي بيد ري العالمين و كل شي نصييب 
1118238655766831232,QA,اتذكر مرة من  سنين تقريبا في ناس زعلوا لاني مسحت كومنتهم من الانستقرام  وبس عاد سوولي ان فولو ليومكم لاني ما احترمهم  
1118238820040892416,QA,عاد احب اقولكم اني سويت لهم بلوك لان ادري انهم يوما ما بيرجعون يضيفوني من الفضول 
1118392328304124032,QA, احس كريمات العين الشي الوحيد الي ما اصدقه لان اللي يأثر فيها النوم و الاكل  ويكفيها اي كريم ترطييب بس
1118392544092672000,QA,ابي اسوي مليون شي اليوم  ومافي وقت
1118414010599248000,QA,من كثر ما انا اشبه وايد ناس احس كل وحدة من خالاتي عندها بنت تشبهني 
1118421810477981568,QA, اي صح بدال بيت خالتي موزة مافي حد يشبهني 
1118491331180093440,QA, احلى شي والله احب الملابس مقصملة واليد  ارباع انا لو قدي اروح اقصر 
1118761342666792960,QA, اون لاين لان مب شرط يوصل الطلب وانا فالبيت فعادي الخدامة او الدريول يستلمونه و حتى لو كنت فالبيت مايكون عندي كاش دايما ولازم اروح اسحب 
1118789710183370752,QA,شتسوى عليكم الناس تقول عن اهلكم ما ربوكم عدل واخلاقكم زفته  اذا مب عشان نفسكم عشان امهاتكم وابهاتكم الي تعبوا عليكم حسنوا اخلاقكم وتعاملكم مع الي حولكم 
1118812035649875968,QA,  اخشهم حق من  ولنا في الكثير من من حولنا عظة و عبرة يكونون عايشين بفقر واذا توفوا يطلع المستخبي والعيال يعيييشوووون 
1118814649359773568,QA,انزين انت ليش زعلان حد خذ خدامتكم لا سمح الله  مرتك ولا اختك لا تخليهم يطلعون مع الخدامة انتهى الموضوع   
1118834465122525184,QA, بالعكس نادر تشوفين هالاشكال الي تعامل الخدامة بدونية والاغلب يودونهم معاهم عشان ما يركبون مع الدريول بروحهم
1118835300556574848,QA, لا احنا عندنا الوضع طبيعي اغلب البيوت جي ما يرضون البنت تركب بروحها مع الدريول او البنت نفسها ما تحب
1118925631331479552,QA, صححح احلى مغربي عندهااا وصج اسعارها اووفر بس اي مكان بيسوي شي نفس المستوى السعر بيكون قرييب منها
1119211188909478016,QA,المهم يا جماعة ودي اقول مع احترامي وتقديري لكم الي مب عاجبه شعري يحتفظ برايه حق نفسه وشكرا 
1119561999887872000,QA, بالعكس القانون ممتاز عشان ما يصير فيه حملات تجمع التبرعات او اعلانات من اي حد خصوصا الناس عندنا تتعاطف مع الكل  جذي احنا نعرف وين نتبرع يا جهة معينة او نعطيها لشخص ثقة نعرفة شخصيا ممكن وندري وين بيوديها
1119562884764319616,QA, قانونيا مخالف بس عرفيا لا واحنا تعودنا على هالشي  تقريبا مافي عائلة قطرية او اصدقاء الا وعندهم صدقات واشياء يجمعونها لشي معين مع بعض
1119927999967707136,QA,خاطري اقول شي بس اخاف تقولون عني مينونة
1119928653373067264,QA, تهقين يلا بكتب بسرعه شوفي
1119928921745702784,QA,انزين بقول للأمانة انا هالايام كل ما اوقف جدام المنظرة واشوف شعري اقول ياربي شلون الناس تشوف هالجمال مب حلو 
1119936435124166784,QA, عيونج الحلوة حياتي  يلااااا تهوري ولكم تو ذا كلاب
1119944214937313152,QA, اي عشان جرأة يشوفوونه مب حلو 
1119968836827209600,QA, بالظبط صج الناس اذواق وعادي لو ما عجبهم بس انا نقطتي اان لان غريب يقولون مب حلوو حتى بعضهم قبل لا يشوفون 
1120065116433801216,QA, عادي قوليلها انمسحت الارقام من عندج
1120278597728710784,QA,انا الي ابي اعرفه شلون هالام تطلع فبرنامج و تقول قصتها بكل فخر بعد  وين القانون والعقاب  شدعوة عايشيين ف غابة  
1120325726903861248,QA, انا مرة نسيت شنطتي وما اكتشفت الا عند البيت رجعت ثاني يوم مالقيتها بغيت اصيح عقب طلع السيكيورتي شايلها  قالي احنا كل يوم عقب ماتطلعون نجي نشوف اذا في اشياء مهمة ناخذها لان يدخلون عمال النظافة
1120411001164324864,QA,طبعت الاوراق عشان ادرس وخليتهم فالطابعة المهم اني الحين وانا عالسرير بنام تذكرت ان بكرا عندي امتحان 
1120609364346376192,QA, اموووت على اكاونتها  كل مرة ادخله اختار شي بطلبه وكل مرة اغير راييي ولا استقريييت على شي 
1120610432992055168,QA, علييج بالعافية  اييي والله يبي له اجرب عشان اختاار عدل
1121018477513465984,QA, عجبتني اذا صرت مدام  انزين سؤال ادمانج ما صار دبل  تدورين حق بنتج بعد  
1121318950132961152,QA, الحمدالله كتبت التويت نزلت المحل لقيت فستان  انا مشكلتي القياسات مستحيل شي يضبط علي يا الوسع او الطول لازم تعديل ما ينفع لي وضع اخر لحظة زييين هاي رضو يخلصونه لي لين بكرا
1121747267466223616,QA, أسوأ خدمة عملاء مرت علي  الطلب تأخر اكثر من ساعه وكل ما اكلم حد يقولي بشوف الموضوع ومايرد اخر شي تواصلت مع المطعم وقالي ان محد استلم الطلب منه وهو جاهز من ساعه  المهم وصل الطلب وما استلمته و لا وصلني اي رد للحين
1121752888269856768,QA,آخرررر مرة اعتمدد على حد ف حجزز الشعررر ولا المكياااج 
1121760074219782016,QA, قوليلهم براسل الشركة الأم  مرة انكسر حجر في شنطتي و وديته يعدلونه و الله لا يراويج التعديل الفاشل خربوها صورتها و ما خذتها منهم و قلت لهم بطرش ايميل حق الشركة بالصور ما شفتي شصار فيهم وسبحان الله رجعت كما كانت وافضل  
1121762738919890944,QA,  اسوأ خدمة عملاء مرت علي ساعة متأخر الأكل ولا في اي رد منهم كل واحد يقولي بشوف الموضوع ويسحب لين تواصلت مع المطعم نفسه وقالولي ان محد استلم منهم الأكل للحين و طبعا يوم وصل رفضت استلمه و للحين مافي اي رد 
1122406652601352192,QA, بعد ما شفت هالحلقة عرفت ان مب عيب الواحد يغير رايه 
1122523129765683200,QA, اماالله ابي اتهاوش معاها
1122556731605901184,QA, اي والله ما عندنا  عطيني الفيد باك بكرا بروح
1122978103922429952,QA,ودي اشوف قيم اوف ثرونز من كثر ما الناس متحمسين مع ان بدايته ماتشجعني بس والله من الحين دريت ان آريا اذبحت النايت كنق مادري شسمة في سيزن ثمانية الحلقة   شوفو بهدوء بليز في ناس يمكن تشوف المسلسل عقبكم بسنوات وشكرا
1122978239885074432,QA, الحمدالله توني كاتبة تويت عنها مع اني ما اشوفه
1122978845387260032,QA, يا حظج عالاقل لو حد حرق عليج قبل الحلقة بشوي مب قبل مليون سيزن يعني انا لو بشوفه من الحلقة الاولى ادري هالاخ متى بيموت 
1122979669488410624,QA, اييي ناوية اشوووفه ان شاءالله بس ابي موقع عدددل
1123458582765342848,QA,القرنقعوه مسبب لي ازمة  مابي اقولكم من متى افكر واحوس وادور اشيا اسويها والحمدالله للحين ولا شي ضبط 
1123506023011110784,QA, زين يعين مب بس انا 
1123662196565790848,QA, ولااا يهمممج  احنا مستانسييين معاج 
1123662504582946816,QA, وفي الصورة بعد  وايد زعلت يوم دريت مطرشين صورتي ما قالولي عالاقل اعطيهم صورة سنعة
1123811747410915200,QA,  بصرف النظرر عن الحكم يخرع شلون النااس متعاطفة مع قاااتل و جمعت له ملاييين لا وهاي وهو مب محكوم عليه بالاعدام 
1125495171028852736,QA,دعاية زيين  انا اسفة بس شيرين ونجوى مع بعض كلش ما يركب  الصوت صاير تلوث سمعيييي
1125800062527975424,QA,  موجودة ف فيرجن بس انا طلبتها من اسوس لأني عيزانة اروح
1126085985429803008,QA,  خطأ يعني بصل تحطين فوقه كراميل
1126100276124037248,QA,احس بيكون شعوري اني مسافرة ف الدوحة 
1126119917546364800,QA,خاطري ف سويييت لذيييييذ  وتوني افتكر قاعدة ادور فالانستقرام شي حلو فوري 
1127378886835232768,QA,من قاعد  ملل عطونا موضوع نتناقش فيه 
1127383561772982400,QA,  في موضوع يقهرني يقرقع ف قلبي بس ما ودي اتكلم فيه جدام الناس 
1127383758074720384,QA, ياليت  انا بعد الشخال حسيته اقوى وياليت تشخلين معاهم الناس الي ماعندهم سالفة بعد
1127384538538291200,QA,  هههههه بموت ترى كله احطه ف تويتر واكتب كلام كبار باستهبال  ذاك اليوم حتى اقولهم فالقروب اخاف الناس عبالهم صج انا اسلوبي جي 
1127384686655889408,QA,  لا والله ابد  انزين تعالو الواتساب سوو قروب وجواهرو اذا ما نمتي مالنا خص
1127531678648406016,QA,  ولليوم اقعد عن الدريشة عشان اصور بس للاسف للحين ما صدت صور حلوة مثلهم  
1127953834783981568,QA,"بنت من  بنتي 
من الي يلبسها  انا
من الي يشتري لها ثياب  انا 
اذا عورها شي من بيبتلش فيها  انا

فاللي عنده تعليق يحتفظ فيه حق نفسه وشكرا "
1127953908113051648,QA,يا تعلقون تعليق زين يا شكرا محد يبي يسمع
1127970966347366400,QA, اقولج ماسكين علي تعبتيها ويعورها و مايسوى عليها  
1128259250164256768,QA,يا جماعة عطوني ستيديوات حلوة حق تصوير اليهال واسعارهم زينة عادي لو يجون البيت او اروح لهم المهم التصوير والخلفيات حلوة 
1128263501926076416,QA, اذا عندج انستقرامهم منشنيني اغلب الي اكلمهم مايبون يصورون بنتي 
1128264567421919232,QA, لأن ما تقعد ماتبين الخلفيات يقولون لي عادي بس بدون الخلفية شالفايدة صورة جواز 
1128268682684174336,QA, انزين بس بطرشلج الي سويتهم لا تسووون نفسي
1128369165008609152,QA,رحت المكتبة ابي اطبع تاقات بس  شفتها بتنفجر من الزحمة طلاب على مدرسين على امهات نفس حالتي متفرغيييين ياااييين يطبعون حق القرنقعوه  عاد شلت نفسي وطلعت 
1128456492796002432,QA, رحت استيديو تصوير بيطبع لي ولا هالزحمة
1128478344641744768,QA," صح كلامج وايد بنات بعد كل يوم طالعين بلهجة 
بس للأسف صارت طريقة من طرق التسويق ان يسمووون الشي باللهجة الكويتية "
1129181992699027584,QA, انا ما لبست لان حسيييت ما يناسبنيي وايام عرسي كانت هبة الستايل الناعم اللي ولا نقطة  تبرق  بس اشججججع وبقوة ان العروس تلبس
1129188916823842816,QA,من فترة كنت اشوف افتتاح اسياد  تصدقون انه للحيييين احسسه جمييييل ومبهرررر ومتطووور ولا كأنه من اكثررر من  سنييين 
1129524720834101248,QA,وايد يززعل ان سلال القرنقعوة وصلتني ناقصصصة ابي اطرش حق وايد ناس وماعندي 
1129553891807432832,QA, ادمااان ماستررر شيييف بس اكره المطبخ 
1129556160770649984,QA,الحمدالله والشكر الحين قبيلتنا قطر وقبيلتنا قطر وطايحين تطنز ف بعض وهواش على المناطق خلصتوا من الوكرة قلبتو عالخور يلا من تبون بعدهم  بارك الله فيكم واصلو تخلفكم حبايبي اهل الجنة انتو
1129557726496002048,QA,كان الموضوع استهبال وضحك بس صار تجريح و وصل للاشخاص والعوايل بعد ترى كل المناطق ف قطر على فكرة محد احسن من حد
1129558895217860608,QA,المهم يا جماعة خلنا من المتخلفين الحين ليش ما تخلون عيالكم يقرقعون عالبيوت  ياخي خل نتفق نرجع هالعادة لين شي شوي الناس تتشجعع
1129560751168003968,QA, لا احنا كانو يجوننا وايد واحنا نروووح كم بيت قبل ما نجي العزيزية  لين انترس فريجنا اجانب انقرضو 
1129562081047580800,QA, ادري يخوف ومب مثل قبل اكيييد بيكون معاهم حد كبييير ولا بالسيارة وما يبعدووون وايد  بس لازم يجربون الشعور هم اغنية القرنقعوه الحين مب حافظينها
1129575361262563200,QA, اي يوم معاكم اخر ايام الطيبين كنا ما نبعد وصار حر شوي  قبل كنااا وييين نوصل نهلك 
1129747150471081984,QA, اشتكي عليها  انا مسوية عباية حق رمضان المفروض وللحين ما وصلتني قاعدة انطر بكرا عشان اشتكي عليها وترجع لي العربون لأني خلاص مابيها 
1130270121447051264,QA,مع اني ما اتابع قيم اوف ثرونز بس يالله ابي اعرف النهائة من بياخذ العرررش 
1130994368238825600,QA, انا اليوم اشتكيت عاللي مسوية عندها  وبشوف شبيسوون معاها
1130994950164889600,QA, كلمت حماية المستهلك  التسليم المفروض  وللحين ما شفت شي قلت لها مابيها خلاص كنت ابيها حق رمضان رجعي العربون ما ترد علي  عاد كيفها هم بيتصرفون معاها سجلولي شكوى تأخر ف التسليم وغش تجاري  بس للحين ماكلموني بس بتم وراهم حارتتتتنيييي
1130999308935933952,QA, مافي شي اسمه بعطيها فرصة هي غلطانه والمفروض تتحاسب على غلطها يا تخصم من السعر ولا تعوضج باي طريقة بس الي عندنا ما يتعاملون بهالاسلوب لذلك مافي الا انج ما تاخذين الشي منهم ويردون فلوسج 
1131000705756668032,QA, هههههههه شدخل تخافين اذا صج ما تبين تواجهينها وماتبين العباية لا تكلمينها على طول اشتكي بس اذا تبين العباية اصبري والله يعوضج خير 
1131343101988134784,QA, انا صارلي فتررة طويلة ف سيزن   احس كلش مابي اخلصه  احببببببههههم
1131345259462631424,QA, بومباي مب القاهرة  قصصهم وايد والحلقة ربع ساعة ودخلوا هالحرب ولا قصة فيهم خذت حقها 
1131346260794007552,QA, وايد قاهرررنني يعني قصة التوأم واللي فالحزب الشيوعيي حلوييين والمفروض فيهم احداث وايد بس فجأة تصير اشياء وما تكمل 
1103011832145563648,QA, مبروووك  ومنهاا للأعلى يارب 
1103189081150893952,QA,الشي الوحيد الخايس ف مستشفى سدرة الي يسوون ابحاث واستبيانات  عاد في وحدة كل موعد تجيني واقولها اني سويته المرة الي فاتت وهي تذكرني اني قلت لها ماعندي وقت المرة الجاية بسويه  ما تنسى مع الويهه تفشلني 
1103189347183050752,QA,الحمدالله اليوم شفتها جاية صديت سويت نفسي مشغولة ما كلمتني  شكلها قالت اعرف الرد ما بتعب نفسي
1103215291897659392,QA, اي اكيد يعطيهم العافية انا سويت كم واحد بسيطين بس هي مسكينة بحثها طويل و ياخذ وقت عشان جي  
1104026585445879808,QA,اليوم الصبح اسمع صوت صياح فالغرفة واقول ياربي من وين هالصوت واصل لين عندي  نسيت ان عندي بنت 
1104030253163393024,QA, عاد كنت توني قايمة من النوم ما جمعت افكاري للحين 
1104054903520018432,QA, اي والله رحت لها حمرااا من الصياح 
1104511794582900736,QA, انا اظن خلصت سيزن مادري اكثر وايد وايد كئيب اذا انتي تتأثرين نفسيا ويتعكر مزاجج ما انصحج فيه
1105223369350356992,QA,  صححح كلام بشااير حلو بس شوي محروق فيه طعم غلط  انطري لين خفت الزحمة جربيه احس بيتعدل 
1105818208332857216,QA,  ترى في ناس ما يعرفون يشوفونج تغيرتي بس مايعرفون شنو فيقولون شي يبط جبدج  انا اعاني مثلكم بس مع كلمة متنانة 
1106126589572591616,QA, وترى ساعات مافيج ولا شي من هالاشيا بس في ناس تحب المغثة  وكل هالتغيرات حتى لو صارت طبيعية هالفترة وبتختفي مب لازم تقولونها 
1106168732286676992,QA, عشان جي انا اوقف عند اللفت قبل بدقيقة وابصم واطييير الخمس دقايق تفرق فالزحمة 
1106276681210318848,QA, حاضرييين  محدثتج وحدة توها واصلة لل تو 
1106285873040113664,QA, يجيب لا بس نروح وناخذ لفة فالسيارة اي 
1106340574557290368,QA, هاي البوينت اذا تبين نروح مع بعض نستانس كلنا اما اطرشه لا يقول طرشي الدريول شنو شغلته الا اذا صج وقت متأخر في استثناءات 
1106539431773831168,QA,حسبي الله ونعم الوكيل  وكالعادة بيقولون مريض نفسي  
1107285701828185984,QA," اي صح احس الخطف  لان وايد يخرع ان يكون بيننا ناس يخططون و يكون هدفهم هالشي والمستهدف يمكن يكون طفل ولا بنت مالهم ذنب والله يعلم شنو بيكون تأثير هالشي عليهم  
القتل صج اخس بس يصير ممكن ف لحظة غضب او ثار او هواش و غيره بدون تخطيط وخلفية اجرامية عند القاتل"
1107286915206836224,QA, يمكن الخدامة من نفسها تسوي هالشي  انا خدامتي تسوي هالحركة اذا حد بيركب معاي لو شخص واحد تروح تقعد جدام من نفسها
1107378844481347584,QA, من قال ان اكاونت شخصي هو مشهور و اكاونته بابلك و  ساعة يدور بباصه ويغني ويرقص ويستهبل بأعلى صوت وواضح ان عنده تصريح بهالشي وألفاظه لج عليها  لذلك مايصير ان الي يسوي كل هالتصرفات يستنكر هالشي والمصيبة انهم يسمعون له 
1107433826895056768,QA,  صج متى قالو بيرجعونه  حرقت على نفسي شفته اون لاين قلت دام مافيها سينما خلاص 
1107561396366200832,QA, حد يوصل ماعرف  بس جربي   الي ف موندريان اذا ما جربتيه  ما احببب غيره
1107967537608867840,QA, ماجربته شخصيا بس اكثر من شخص اعرفهم جربوه واستفادو منه ويقولون انه حلو  واذا تبين حد فالدوحة وتتابعين معاه بطرشلج دي ام
1108352588074885248,QA, انا احس اذا صرت حلوة ف عيون نفسي الناس كلهم يشوفوني حلوة 
1108615068722360448,QA, خطأ مب كلهم بس دادا أم
1108670405328424960,QA,شسالفة هبة الامهات ضحايا المجتمع  انتو وين عايشين
1108678435352788992,QA,خلاص كلكم امهات زينين والله دخلو من هالاذن وطلعوا من الثانية  أمهاتآخرزمن
1108698428886999040,QA, اكيد كل ام لها ظروفها وكل ام زينة بطريقتها شعليهم من المجتمع وكلام الناس ليش احس وايد البنات صايرين حساسين يعني اقل شي في موضوع الرضاعة انتي أم بطريقتج سواء رضعتي ولا هالشي ما يقلل من امومتج
1108698825970065408,QA, واخر شي طلعت لنا الاخت بهالمقال الي الواحد مايدري شيقول عنه
1108707006507090048,QA,  وايد معطينها اكبر من حجمها فالهاشتاق كلامها فاضي وماله معنى  بس حتى بدون مقالها من قبل وايد بنات واشوفهم حولي وايد يتأثرون من الي حولهم الي كل وحدة تشوف نفسها المثالية وتحسس الي حولها انهم مب قد الامومة فتطلع هالام تتحلطم ان العالم كلهم ينتقدونها وينتقصون منها وتتأثر نفسيا
1108708662938349568,QA,"  انا عن نفسي اعطي هالناس الي تتدخل على جوهم ما اجاوبهم بحق ولا باطل محد له خص مريحة نفسي من التعليقات والنصايح 
مب لازم اقولهم كل شي وبعدين انا الي اتأذى من التعليقات ف النهاية كل وحدة مقتنعة بطريقتها"
1108709855643213824,QA,  مثل هالعقليات عيب الواحد يضيع وقته يناقشهم
1109208598578487168,QA, صححح من زمان ما شفت فلم مؤثرر جي  الألفاظ الي فيه صج مأساه بس هاي واقع هالفئة من المجتمع ومب لازم اليهال يشوفونه واصلا مافي ياهل بيشوفه 
1109568350185754624,QA,لجميع الموظفات الي مب عاجبتهم اجازة الأمومة شهرين احب اقولكم ان اجازتي شهر بس وانا زدتها اسبوع من مخي وبكرا بداوم وشكرا 
1109749821500465152,QA,صباح الخير احب ابشركم راحت علي نومة وماداومت 
1110043889027686400,QA,صج نفسيا ماودي اداوم وعيزانة  بس اشتااق حق البنات وسوالفهم و الحياة المرتبة فالبيت احس اني منعزلة عن العالم  
1110049559827361792,QA,حاليا شعوري شعور طالبة في أول يوم مدرسة 
1110418704234364800,QA,مب حلو الدوام القريب وصلت و الكرك للحين حار ما لحقت اشربه 
1110442236888658048,QA, علموج شلون تمسحين الايميل بعد ما تطرشينه  
1110442958250225664,QA,قايلين لنا التدريب من  ونص لين    ونص الدكاترة والمحاضرين وصلو بدينا وخلصنا  وربع  ما يستحون والله كل واحد فينا شكبرره مقعدينا كل هالوقت ننطر عالفاضي 
1110473100536303616,QA, تسوين  الي ما فتح الايميل ينمسح عنده بس الي شافه خلاص راحت عليج 
1110547213057515648,QA, الماركتنق الصح هو اللي يخليه ينشهر فالبداية وتقديم شي مميز يخليه يستمر وما يكون هبة
1110684564102483968,QA,نسيت اقولكم الفود فيستيال هالسنة وايد وايد مرتب وحلووو  البوثات مرتبببة و توزيعها ممتاز سهل وصفها والوصول لها  
1110687312114003968,QA, زحمة عادية ومرتبة والمكان واسع بالنسبة لي اهون من العاام بوايد بس مادري الويكند شلون
1110691466496667648,QA,هاي من اكثر الاشياء الي عجبتني فالحملة  واااايد مهمممة الاجازة لو أسبوع عالأقل مب حق الابو وباقي العيال بس حتى نفسيا وجوده هو مع زوجته غير 
1110778252816191616,QA, الصراحة ساعات اعتراض الناس في محله مب كل الاشياء في الحملة منطقية  وتطبيقها بيعطللل وايد من سير العمل
1110778865453015040,QA,  نور جربت هالوضع معانا ثنتين تقريبا اجازاتهم كانت قريب السنة وحدة منهم مديرة  الله لا يراويج الفوضى
1110781961176600576,QA,  هم بعد يعني الواحد مايدري شيقول المفروض ينسقون بينهم وحدة تاخذها الصبح وحدة الظهر 
1110782903477260416,QA,  عشان جي نقول الابو لازم ياخذ اجازة ابوه و يعطونه استئذان ياخذ عياله ويرجع مب كل شي الام 
1110783176488767616,QA,  اسمها ساعات رضاعة يعني تروحين حق البيبي  مب تسوين اشغال وتلقطين عيالج
1110784103178256384,QA,بمناسبة التويت اذا باقي حد للحين ما ذليته ومادرا ان اجازتي شهر بس ومداومة بكل سعادة  
1110785431996678016,QA,"انا من زمان اقول اذا صرت وزيرة بسوي راتب اسمه راتب ربة منزل و يكون مبلغ وقدره راتب خريج جامعة عالاقل وممكن يكون في علاوة على كل طفل  
عشان الي تبي تجابل عيالها تجابلهم لين يكبرون بعدين تشتغل اذا تبي"
1110786170412240768,QA,ولحد يقول احنا مانداوم عشان الراتب صح ما تداومون عشان الراتب بس جزء من سبب دوامكم الراتب محد بيشتغل ببلاش واذا على حبكم للشغل وتطوير الذات روحوا تطوعوا فالاوقات الي تناسبكم واستانسو ولا افتحو لكم هوم بزنس منها انتي مديرة نفسج ومجابلة عيالج و عندج دخل ثابت وشكرا
1110788016447127552,QA, صدقيني الدراسات ما تنطبق عندنا  اذا كل وحدة خذت اجازة  شهور بعد الولادة من بيبقى فالشغل  انا اداوم ف مكان  تقريبا من الموظفات بنات اذا وحدة طلعت اجازة شهر بس شوفي تراكم الشغل والفوضى الي تصير
1110788340440358784,QA, عشان يطبقون هالشي يبيلهم اعادة هيكلة و زيادة موظفيين و يعلمونهم من البداية يتشاركون فالشغل و كل واحد يعرف الثاني شيسوي اول بأول بحيث ان غياب واحد فيهم ما يأثر على سير العمل
1110788629243351040,QA, عاد هاي كيفهم بعد كفاية حلينا لهم مشكلة وحدة مالنا خص فالمشاكل العائلية اذا هي ماعندها شخصية و ماتدل المحكمة الله يعينها
