id,dialect,text
1110789517072625664,QA, وبتاخذ علاوة على كل راس بيزيد التعداد السكاني للشعب القطري  ياخي والله انا خطيرة متى اصير وزيرة بس
1110790186466631552,QA, ومحد له ويهه يطالب بشي ف تويتر
1110790532719132800,QA, لا حبيبتي صدقيني هم اول ناس بيدعمون هالقرار الحسودين ما يبون وحدة تشتغل و تنجح 
1110801960150712448,QA, انتي تتكلمين عن نفسج مب كل وحدة لين قعدت فالبيت بتشتغل وفي اشغال وجود الشخص ف المكتب ضرورييي
1110802645961396224,QA,  محد قال صيري ربة منزل بس في اشغال مرنة تقدر الوحدة تاخذ فيها الاجازات الي تبيها ما يصير تبي تصير مديرة ولا تمسك منصب وتبي اجازة  شهور انزين من بيمشي الشغل 
1110803154726207616,QA,  لا نخلي الام هي تختار اذا ريلها يستاهل ياخذ اجازة ولا اذا ما وافقت ما يعطونه 
1110809107110477824,QA,من خلفيته جي تطلع بلور  تنررقز ماقدر اشوف الساعه لازم افتحه  الي عنده حل يقولي  
1110821059136290816,QA,   اجازة الابو ما بتكون اكثر من اسبوع معليه يستاهل ما بتأثر ف شي  بس السبع شهور 
1110822096823897984,QA,خلاص لا تهاوشون اذا صرت وزيرة بعطيكم اجازة  شهور للأمهات و ست شهور للعازبات تستاهلون على هالحماس ماشاءالله عليكم
1110823389634154368,QA, حاضرين والله انتي بس ادعي لي
1110834912708448384,QA,  صدقيني محد بيقول لا حق الاجازة الاختيارية   اتكلم من واقع تجربة مديرتي كلن عندها ظرف فترة حملها و خذت اجازة مرضية شهور تقريبا ومن حقها محد قال شي بس غير الفوضى الي صارت هي يوم رجعت كانت ضايعة  تخيلي هالوضع يصير مع اغلب الموظفااات
1110835431606763648,QA,  ولو تشوفين تويتاتي الي قبل خل يطبقون القرار محد مايبي الراحة بس الموضوع يبي له اعادة هيكلة وتنظييم و حتى العقليات الي عندنا تحتاج تطوير عشان الموضوع يمشي صح بعدين يطبقون القرار
1110854442902085632,QA, يااارب الله يسمع منننج  هني كل الناس بيلتزمون  بيصير عندهم وقت يجابلون بيوتهم ويعم الفرح والسرور
1110856830996094976,QA, ولو يصير في تشجيع ومكافآت على سرعة الانتاج و الاتقان في العمل صدقيني الناس بتقعد اكثر من الوقت المحدد لو كان الدوام ساعة
1110857536775901184,QA,يارب حفرة الكرة الارضية للحين موجودة في المتحف  ابي اجرب اوقف عندها اشوف بحس بنفس شعوري قبل ولا خلاص كبرت
1110902942956179584,QA, اسم الله عليج  الله ييسر امورج 
1111016898618163200,QA, نقول ستارة والجمع ستاير
1111018170008170368,QA,قلبي متروس على وايد ناس 
1111365543838269440,QA, صح زعلت وانا اشوف النهاية  احس من زمان ما اشتطينا على مسلسل جي
1112132615081881600,QA, هالنسخة من المهرجان هي الافضل وايد المكان المرتب على الزحمة الي فيه ما تحسين الناس داخلين ف بعض   المشاركين مبدعين متحسفة اني مالحقت اروح غير مرة كنت ابي اجرب وايد اشياء 
1112725153165631616,QA, تفضلي قولي عندج المايك
1113315623961071616,QA,من كثر ما انا ماعندي سالفة قاعدة ادور تسجيلات شيماء علي الي مادري من نشرها  امس وحدة قالت لي سمعيها و نسيت والحين تحسفت 
1113317068001169408,QA, اووه وانا احسب سالفة قوية  عموما شكرا عالافادة الحين ارتحت 
1113323088983285760,QA, مافي ولا مكان  شوفي اختصار السالفة 
1113509421278290048,QA,الحمدالله اني خذت الدورة هالسنة  الاخوان توهم يكتشفون ان مدتها سنة واااايدددد طويلة وناويين يغيروون
1113509577734201216,QA,بالعربي الي بياخذونها عقب بيضغطون عليهم وبينكرفون 
1113510157739278336,QA,هو صج الوضع غير منطقي كم موظف ماخذ تفرغ من شغله سنة كاملة  و الدوام  ساعات  فاليوم  ايام فالاسبوع فقط والخميس اوف  و خلال هالسنة في اجازة  شهووور  والدوام يصيحون عندهم نقص 
1113877772026429440,QA, انا يقولون لي بس انتي ما عندج لسان شلون 
1114163563529109632,QA,  لوسمحتي ليش ما كتبتي انا اقولج جوج
1114164720813191168,QA,"مريم 
الأهل مريم  ميمي  ميم  مريوم  مريومة 
الأصدقاء ميمي  ميم  وفجور تقولي مريومو عشان ما تقولي كذابة نفسها  
المفضل مييييم "
1114164886857236352,QA,  هههههههه شدعوة حسيتج ام  انا مب ام احد 
1114165337765896192,QA,بالمناسبة يا فجر صج مريومو احسها سبة  بس احبها منج ولو يوما ما ناديتيني باسم غير احس بخاف  
1114548558294859776,QA,قاعدة انطر عند المصمم وفي ام مع بناتها هي تقنعهم يروحون كويت حق الفساتين ياخذون جاهز ويفتكون وهم ما يبون  خاطري اقولها انا بروح معاج خل يولون 
1114890981713879040,QA, ف فريجنا وحدة لوحتها عليها اشكال هندسية واسمها جنها بطاقة هدية او عرس 
1114891385541484416,QA, وتذكرت ف المالديف فالشارع كان في صور ناس عاد مادري مرشحين شنو بالظبط واحد صورته وهو واقف عادية و وراها ظل صورته بلبس التخرج  يعني جوفوني جامعي
1114999376257196032,QA,  فالثمامة  اذا مريت صوبهااا بصورلج
1115141774165651584,QA,عندنا دكتور صوته وايد عالي تبارك الرحمن يعني نسمع محاضرته مرتين مرة عندنا ومرة ف القاعة الي جنبنا  
1115145559092989952,QA,المهم الحين المفروص اقيم المدربين يصير اكتب هالملاحظة عنه 
1115160313798770816,QA, ههههههه الله يعينا من قلب هالاسبوع كل المحاضرات هو تخيلي عشان يخلص مادته 
1115359719919693824,QA, احب ابشرج انا تخرجت وللحين ماعرف اسوي بحث من مخي لان ماعرف خطوات البحث الصحيحة لازم اشوف تامبلت وامشي عليه
1115518792866705408,QA,قاعدة فالبريك احل الواجبات والأشيا الي فاتتني يوم كنت اجازة جاتني بنت من حيث لا اعلم تقولي ناقصج شي حبيبتي ولا في شي ما تعرفينه تبين اساعدج فيييه كان خاطري ألمها والله يكفي سؤالها  
1115537921220550784,QA, اخخخ انا بس اجوف ويهه اتنرفززز استغفرالله مستفززززز وتعابيرة تقههههر
1115681162586984448,QA, عويس سمعنااه  ابييي فويس دانة 
1115879031591899136,QA," انتي ليش ما تشاركين معانا 
انا  دكتور انت قلت بتعطيني فل مارك بدون ما اسوي شي لان اسمي نفس اسم بنتك  

ماقدر اوصف لكم صدمته يحسب من صجي عشان جي ما اشارك  يقول انا ما قلت هالكلام عاد البنات كلهم قامو عليه قالو به لا احنا شاهدييين سمعناك تقولها "
1115879203642146816,QA,قال الله يعين كفاية مريم مطلعة روحنا ف البيت قلت له مب مشكلة بعد مريم ثانية تطلع روحك فالدوام 
1083251735500673024,QA,يارب الدكتور يصير طيب ويطلعنا بسرررععععةةة
1084309528240418816,QA,خاطري ادخل مخ الدريول اشوف هو يفكر بغباء ولا ما يفكر اصلا 
1084402994605682816,QA,سؤال  تحسون عادي الدريول يتكلم ف التلفون اكثر من مرة و يسولف وانتو معاه فالسيارة ولا قلة ادب  
1084403151837503616,QA,انا من كثر ما انا كارهته صرت ماعرف تصرفاته صج خطأ ولا انا اتنرفززز على اي شي يسويه 
1084412598483742848,QA, يخسي يمسكه هاي محذرته منها يتكلم بالسماعه  بس يطول يعني ياخذ راحته الاخ
1084414075231064064,QA,من كثر ما كنت اقول ما احب الاشيا الي مكتوب عليها الاسم احس مالها داعي  الحين ما تم شي عليه اسم ما طلبته ياخس شسوي كله اشياء غريبة يحبها قلبي 
1084747039437717632,QA, وايد قديمة التويته قاعدة اعصر مخي اتذكر من الدكتور  المهم المادة شوي يبيلها مب سهلة بس الدكتور ممتاز ويعطي قبل الامتحانات الاسئلة الي ممكن تجينا طبعا بروحنا نحلها من الملازم بس تكون الدراسة منها فقططط
1084749148975435776,QA, الله يعييين   طرق الطعن ما خذتها فمادري اذا سهله ولا بس سامي مأساة وامتحاناته صعبة  تأمينات يبيلها تشدين حيلج بس جابر ممتاز انا مرتين خذت عنده وايد يفهمم
1084752328975106048,QA,  يعني احنا ما ننلام اذا ما نعرف 
1084880889576710016,QA,اليوم حلمت حلم تفسيره وايد وايد وايد خايس   اعوذ بالله من ابليس 
1085041036001529984,QA, حطيت لا بالغلط  حرام مرشدتي كانت لطيفة ومفيدة 
1085046480371699584,QA,المشكلة كل يوم اقول بكرا بروح عالوقت بس يوم افكر ان اذا تأخرت الوقت بيمر اسرع افضل اني اتأخر 
1085066744618778624,QA, انا نادر ما افسر ما احب كلششش بس مادري امس ليش سويتها 
1085102565266780160,QA, بالظبططططط  دايما يشوفون ان الي حولهم مايحبونهم او ما يعاملونهم عدل ومقصرين بحقهم مع ان الواقع انهم ماخذين حقهم وزيادة بس عشان يخلصون من درامتهم 
1085408144963047424,QA,نزلت ستاربكس طلعت الدريول محد واقف ف باركنق اخر الدنيا مادري يعني انا بنام عندهم ولا شالسالفة   استهبال ولا مب استهبال يا جماعة 
1085408250495942784,QA,يلا ان شاءالله اسبوعين وافتك هاننننت 
1085765579510894592,QA,ولأجليييي يبيع الكل ونفسووو راضييية المشكلة غيييروو خذاا قلبي وراح يا كيييف بحب وضلوعي فاضية 
1085767134733582336,QA, الله يهديكم جان تباركتو من قبل تأخرتوا وايد
1085767345082126336,QA, زطية  احس قاعدة تتكلمين واشوف وحدة جدامي 
1085830488147677184,QA,الكومنت  انت وانت شاب اذا ضعت اتوقع اهلك ما بيدفعون عليك ريال على هالعقلية   
1086236873637400576,QA, احس يبون يقولون احنا فضائيين بس مستحيين قاعدين يمهدون للموضوع
1086402525769523200,QA, مب لازم الدعاء يوصل بأي طريقة اهم شي يكون من قلب وبيقين 
1087054143527632768,QA,  ابيه شهالناس  من وين لج هالكثر ناقصين حنان 
1087292847928225792,QA,احس انا البنت الوحيدة الي ما احب فيديوات ال خصوصا البطيئة واللي تراوينا الكيس والعلبة و الشريطة و و و و خلاص ياخي سرعي نبي نشوف الي داخل حافظين هالاشياء ترى  
1088472446263615616,QA,يارب لا تفجعنا ولا تختبر صبرنا في قريب او حبيب 
1088473096317779968,QA, معاي وحدة فالدوام اول يوم شفتها عرفتني على نفسها وقالت واعرف اتكلم هندي لان امي هندية وعشت طفولتي ف الهند و كل الموظفين يعرفون هالشي من كثر ما تفتخر فيه ودايما تتكلم ان هي ما وصلت لهالمرحلة الا بفضل امها وايد وايد احب هالشي فيها 
1089250961279746048,QA,با جماعة ربو عيالكم شدخل الامير فالسالفة  شرايكم يجي بيوتكم ويسحب تلفوناتهم واحد واحد مثلا  
1089448255665201152,QA, هههههه الي هاي اولها ينعاف تاليها 
1089755316605063168,QA,اليوم كل احلامي اني اتهاوش مع ارامكس لأنهم مسكرين واغراضي عندهم  المشكلة مب هني المشكلة ان الحمدالله خذت كل اغراضي بس مادري شفيني موترني الموضوع 
1089773954284310400,QA, انا معاج  تعودت اصلا ما يوصلني قبل  الظهر 
1090138766189174784,QA,طبعا شوفو الكومنتات واللي مب عاجبهم  ترى هم نفسهم اذا راحو المدينة التعليمية يقولون اي عندهم ألعاب و عندهم ستيودنت سنتر ومطاعم و و و و  
1090270741378093056,QA,طبعا الحين فريق الشسمة يقطون بلاهم وغباءهم عالحكم وهم داخلين الملعب مثل الثيران الهايجة مب عارفين يركزون من الحرة 
1090274850978099200,QA,"من الحين اقولكم ردهم على كل شي  
اصلا عادي عندنا اقوا جواز فالعالم 
قريت الجملة مليون مرة خلال خمس دقايق"
1090276153317884032,QA, لا شفيج هم ما يسووون شي الحكم معانا 
1090293762289516416,QA,الحكم معانا ونسوي سحر وبعد حبايبي   روحو نامو اقول 
1090298066446573568,QA,شالفايدة ونص الشعب ممنوع من السفر ولا ماسكين جوازه   
1090300800038039552,QA,على اساس ما كان في  اهداف قبل  خلاص والله عورتوا قلبي كل هالصياح واخر شي تقولون ترى كورة ما تهمنا  
1091093487095811968,QA, ابيه وايد استحيت حبايبي انتو الطيبين والله  ماتوقعت تعرفيني الصراحة ما التقينا وايد  
1091094040488087552,QA, وبعدين تقولين حشينا بالخير يختي فجور لو تقولين انها سبتني بعد بفكر ان بالخير  ماتخيلها تجيب طاري حد بالشينة هاي غيييمة تمشي على الارض 
1091097383474265984,QA,انزين صج صج الحين يالقطريين بصراحة ليش تتحسون لين حد من دول الحصار حط مدح حق شيوخهم و تدخلون تسبونهم مع ان هم بس مدحوا الشخص ما غلطوا عليكم ولا على بلادنا وشيوخنا
1091097678539382784,QA,ترى يعني بصرف النظر هم زينين ولا شينين كيفهم هم راضيين فيهم مشكلتهم معاهم شدخلكم تدخلون تسبون هالشخص وهو ما غلط عليكم
1091098313846337536,QA,اوكي احنا ما نحبهم و ممكن ننتقدهم ف تويت و لا اي مكان بس لا توجهون الكلام حق حد شخصيا لان حطوا نفسكم مكانهم احنا بعد ما نرضى نحط صورة حد من شيوخنا ويدخل علينا واحد يسبه واحنا ما جبنا طاريهم بشي 
1091098503101718400,QA,ولو شفنا حد غلط على شيوخنا هني بنرد ف لا تزعلون اذا ردو عليكم وشكرا
1091098974319243264,QA,وعلى فكرة الموضوع مب مثالية انا اسب فلان وعلان واتكلم عنهم بس جدام ناس توافقني الراي  ما بتكلم عنهم جدام شخص يحبهم وراضي فيهم طول ما هالشخص محترمني وما غلط على شيوخنا وبلادنا 
1091099345833943040,QA,وبس والله مادري شقول الله يهدي الجميع وتصبحون على خير
1091395086036930560,QA, احس صارلهم يومين يفكرون شلون يكتبون الخبر في حال فازت قطر 
1091647763706720384,QA,   انزين انتي ليش زعلانة ترى بسبب او بدون سبب اغلب الدكاترة يشجعون الطلاب ودايما ناخذ بونس الحمدالله ما بينقص من رصيدج شي
1091655922982834176,QA,    واااضح والله ولا الدكتور ما جاب شي من مخباه ولا زاد عالامتحانات وضيع جهد حد على قولتها هالعشره اصلا درجات نشاط غالبا الكل ياخذها كاملة 
1092029127840935936,QA, بويهه نبيج  ومع دريول غبي الحياة اخسس بعد كنت ما اداني اركب معاه 
1092293235358290048,QA,شريت قطوة لعبة كل ما حد يمر عندها قالت مياو  وحاليا ف السيارة كل مطبة ولا لفة طلعت صوت  استفززززااااازززززز الحمدالله بس ماعندي حد يربي قطاوة صج 
1092294326229655552,QA, اسكتي امس اول ما وصلت مادري ان فيها بطارية طلعتها وحطيتها على جنب مريت عندها نقزززتني  عقب بالعماله حطيتها عند الباب 
1092361225248428032,QA, الي عنده اعتراض يطق راسه بالطوفة   
1092447403125469184,QA, اي والله مب فاضيين يحذفون نعلهم يفشلونا جدام العالم
1092503157727526784,QA,غالبا دام اني محتارة اكيد ما بداوم 
1092707859601809408,QA,ما افهم هالناس والله وحدة جاية تطبع ويقولها الهندي ما يصير لعنت شكله وتقوله يلا يلا سوو انت ما تشتغل بلاش  انزين يعني ليش بيكذب عليج هو المستفيد فالنهاية وحتى لو يكذب كيفه ياخي مايبي يسوي شكله شاف أسلوبج قال هالأشكال الواحد ما يسوي لها احسن 
1092708034877501440,QA,المشكلة انها مصرة ان رفيجتها مسوية نفس الشي عنده وهو يحلف لها ان مب عندهم وان اصلا النوع شوي غير 
1092727633413058560,QA, صححححح وايد الاحظ هالشي 
1092861576229588992,QA, ممكن اعرف اي لون بيكون الشعار  
1093036396217094016,QA,الدكتور مرة قالي انتي مميزة عشان اسمك على اسم بنتي  احب اقولكم اني ذليته اتأخر و ما اجاوب واذا قالي شي اقوله عشان على اسم بنتك  قالي ايه الاستغلال ده قلت له و بعد ترى وعدتني تعطيني بونس درجتين  
1093085034570043392,QA,  احس مشكلتج رد على مشكلتي  خدامتي طالبة مني شي و ما حس ابي اردها ونفس الوقت هو ماله داعي اخاف اقولها لا ويطلع صج في سبب وله داعي وتزعل واخاف اقولها اي وتمصخها بالطلبات وتتعود  
1093094854157053952,QA, حاولت و ادري انها مستحيل تقول لو في شي كلش ما تحب تفتن ودايما تخلي علاقتها سطحية مع الباقي 
1093096382397906944,QA, لووو بيدي اعطيهااا بدون مافكر احبها  بس مثل ما قلتي سالفة الحساسيات و خصوصا ان الباقي مالي خص فيهم ودايما محتجين اني اطلعها ودايما تكون معاي وماعندها يهال وشغلها خفيف  
1093156923522846848,QA, انزين تتوقعين قطعة الغترة قاصينها من الثوب  لأن يعني شلون لقوا نفس الدرججججةةة بالظبط ماتيريال غترة عادية 
1093181609115901952,QA,حطيت الصورة سناب ماله داعي اقولكم العروض الي انهلت علي  بس يعني اسمحولي والله عيزانة اطلع  
1093419826444468224,QA,خلك مع ثيرانك ابرك لان هاي حدود عقليتك والشي الي بتنجحون فيه ان شاءالله 
1093444228305350784,QA, صادني فضول اعرف من هالثلاثة 
1093639336896143360,QA, من فترة وحدة تقولي سالفة وحدة تعرفها ريلها وهي داخلة وطالعة يتغزل فيها قدامهم و هم يعايرون رياييلهم فيه وان شوفو انتو مب مثلا ورياييلهم يقولون لهم لا يغركم لا يغركم  بعد فترة صارت مشكلة لة و اكتشفوا ان متزوج عليها من زمان والرياييل يدرون طبعا 
1093880835378425984,QA,يا جماعة توني اكتشف اني اذا سويت حق حد بلوك ف تويتر يطلع له  وانا احسب بس ما يقدر يشوف تويتاتي  
1093897372495740800,QA,شلون في ناس مناسباتهم وعزايمهم تكون خفيفه عالقلب ولو شنووو كننا تعبانين نكون متحمسين لهااا 
1094256394973429760,QA,يعني والله مادري انا نفسية ولا الناس يبطون الجبد وملاقيف  شكرا حبايبي احتفظوا بتجاربكم حق نفسكم طول ما انا ما سألتكم  
1094325384533954560,QA, اول مرة ادري ان يملجون بدون البنت عندنا الملاج لازم يسأل البنت بنفسه او يعطونها العقد توقع عليه 
1094496717448335360,QA,انا كنت ناوية استأذن بس للأمانة ما لقيت المسؤولة لذلك انسحبت انسحاب تكتيكي ومع نفسهم  
1094496945077403648,QA,يعني اوكي يا بنات انتو لطيفين بس للأمانة من يوم ما صارت القاعة كلها بنات والوقت ما يمر الساعة كأنها عشر ساعات من كثر ما يسألون ويتفلسفون 
1094535129639370752,QA, اسمحي لي تعرفين هالايام صعبة قاعدة اهاوش كل الناس يبطون جبدي والله مب قصدي 
1094866063274242048,QA, المشكلة ان من ردودها واضح هي ما تقصد الشيلة والعباية بس هي قصدها الستايل عباية اللف والميكب و و و المهم يعني اذا بنات البلد كل يومين طالعين بهبة يديدة خلو الناس تكشخ وتستانس 
1095040203679510400,QA, وبعدين تنزل بوست تتحلطم ان الناس يسألونها ويضيعون وقتها  انزين حبيبتي اكيد بنسأل عن الاسعار والديتيلز ما بدخل اشتري بدون ماعرف السعر واذا ما عجبنا بنشكرج وخلاص مب سألنا يعني غصب نشتري 
1095283713410248832,QA,لازم اشوف لي حل مع ذوقي  كل الاشيا الي تعجبني ف الدنيا لازم تطلع   او    
1095284317398421632,QA,كنت ابي شي و عجبوني اثنين واحد طلع   من كل الدنيا ولازم اطلبه من المصنع  والثاني  
1095284750812626944,QA,وطبعا اخترت ال  وقالو بداية فبراير بيجهز وبيشحنونه بسسس للحييين لاحس ولا خببببرررررر  احس الموضوع مسألة حياة او موت بالنسبة لي ومابي اكنسله طبعا لان مافي غيره عاجبني  
1095316516613046400,QA, احنا عندنا بس حق البنات يومين فالاسبوع  ماتفتح الا قبل الدوام و بعده  وقتها محد فاضي يقعد  ياخي دامها موجودة عطونا بريك ساعه نروح ونرجع بدل قعدتنا فاضيين
1095568843290886016,QA, التويته خلتني اشتاق حق اجواء الدوام 
1095618676399767552,QA, خمسمية ومليون رت  مادري ليش ماعندنا مطابع شي بروفشنال ويفهمون و اسعارهم مناسبة 
1095621768012796032,QA, اصلا اذا فهموا زين  ولا يوم يقولج برنق سمبلز انزين اذا انا ابي اسوي شي يديد من وييين اجييييب لكككك
1095623502357544960,QA, اي هاي الي يصير  بس في اشياء صعبة ما تتسوى خصوصا اذا احجام كبيرة
1095737845548007424,QA,امس كنت اقول نفس الكلام  كل سنة نشوف اليهال لابسين بدل اندية اجنبية السنة بدلة المنتخب نجممة اليوم الرياضي  
1095955494072668160,QA,فصول اخوي متعلم ان كل خميس اطلعه من المدرسة وامي ما تدري يعني  و شكله تعود  ومن امس يوصيني بكرا لا تنسين تاخذيني المهم الحين عطوني عذر اقوله له لين رجع عشان ما تقوم علي القيامة  
1095968585745342464,QA, قلت له مايصير كل اسبوع بعدين ما بيخلونك تطلع اذا صج عندنا شي عصب ومصر ان يوم الخميس عادي مب مهم 
1096148683907846016,QA, للحين ولا مرة طلبت عباية وحبيتها وحسبت ابي اسوي عند نفس المصممة مرة ثانية 
1096350037133705216,QA, اي عادي انا اول ما اشتغلت شريت لي سيارة مع ان كان عندي سيارة ومافيها شي بس ابي احس اني سويت شي مفيد بفلوسي وللحين اقول هاي احسن شي سويته  
1096387835186290816,QA,     لدرجة اني طلعت من نص الفلم من الملل لذلك للحين احس ان يمكن الي شفته غير عن الي الناس شايفينه 
1096452050454482944,QA, عادي انا ما رافجت بنات الا اخر سنة 
1096858415207513984,QA, من سنتين تقريبا ركبت على فيل كانت من اسوأ تجارب الحياة للحين اتذكر شعورها كلش مافيها متعة مادري شلون الناس تستمتع فيها 
1096869075995770752,QA, هالاشيا صارت من أساسيات الحياة  استغرب من الناس الي تتزوج بدون اتفاق عليهم او بدون حتى ما تتناقش فيها سبحان الله بعد الزواج تكتشف انه مايبيها تدرس او تتوظف 
1097954840934793216,QA," هههه بجربها  
الله يبارك فيج حبيبتي "
1098537085722595200,QA,  احس تطلع عفوية حتى البنات مرات يكتبون نفس الشي 
1100115063980077056,QA,مليون ريتويت  بنكمل سنتين ومالهم موضوع غيره خلاص طوفوا هالمرحلة  
1101152774622990336,QA, شنننو فرحت وانا اشوف الفيديوات اينننون الله يحفظهم  الحمدالله ما كسروا فرحة هاليهال وحماسهم عشان كم وحدة تافهه وملقوفة 
1101166981452103552,QA, رب المنزل طبعا لأن الخدامة ف النهاية مأمورة و انا عن نفسي ما اخليها تقط شي بدون ما تقول فهي لو شافت شي منتهي او قرب ينتهي تقولي عشان نتصرف فيه لو ما ابيه وانا اقولها تقطه ولا 
1101523567185969152,QA, اييي اول ما فتح كانت تحت عند السكيتنق 
1102893366235332608,QA, بموووت  ان شاءالللله تطلع جي انثى 
1055941602735140864,QA,وشهداء غزة واخبار اليمن والوفد الاسرائيلي اللي في عمان و مشاكل قطر والسعودية والامارات وايران وتركيا  الله كريييم  
1056177096312025216,QA, اي والله مافيهم احساس الشوارع غرقانة نفس ذاك اليوم و ماندري شالوضع بكرا 
1056395713435787264,QA,بداوم و فييني الصيحة من الصداع 
1056479951405363200,QA,من بعد  اشهر دوام واحنا مشردين مبروك صار عندنا مديرة 
1056572953935122432,QA, يستاهلون اجازة اسبوع والله عالضحك اللي ضحكناه 
1056599223666380800,QA,شكلها هوايتي هالفترة اخذ فساتين بدون مناسبة وتعيش فالكبت  المشكلة اني صرت افصل بعد مب بس اخذ جاهز  
1056599931568488448,QA,لو سمحتو الي عنده عرس عزيمة خطوبة اي شي يعزمني انا جاهزة 
